Employee Number,Attrition,CF_attrition label,CF_current Employee,Distance From Home,-2,0
1550,No,Current Employees,1,6,-2,0
2064,No,Current Employees,1,4,-2,0
1885,No,Current Employees,1,7,-2,0
1541,No,Current Employees,1,7,-2,0
1556,No,Current Employees,1,2,-2,0
1747,Yes,Ex-Employees,0,8,-2,0
1944,Yes,Ex-Employees,0,22,-2,0
1459,Yes,Ex-Employees,0,1,-2,0
1537,Yes,Ex-Employees,0,3,-2,0
1487,Yes,Ex-Employees,0,13,-2,0
1427,Yes,Ex-Employees,0,1,-2,0
1467,Yes,Ex-Employees,0,9,-2,0
1572,Yes,Ex-Employees,0,2,-2,0
1433,Yes,Ex-Employees,0,8,-2,0
1752,Yes,Ex-Employees,0,9,-2,0
1807,Yes,Ex-Employees,0,9,-2,0
1504,Yes,Ex-Employees,0,2,-2,0
2044,Yes,Ex-Employees,0,1,-2,0
1716,Yes,Ex-Employees,0,9,-2,0
1486,Yes,Ex-Employees,0,1,-2,0
2023,Yes,Ex-Employees,0,9,-2,0
1928,Yes,Ex-Employees,0,24,-2,0
1842,Yes,Ex-Employees,0,18,-2,0
1714,Yes,Ex-Employees,0,22,-2,0
1960,Yes,Ex-Employees,0,17,-2,0
2032,Yes,Ex-Employees,0,7,-2,0
1573,Yes,Ex-Employees,0,2,-2,0
1522,Yes,Ex-Employees,0,1,-2,0
1907,Yes,Ex-Employees,0,24,-2,0
1534,Yes,Ex-Employees,0,9,-2,0
1809,Yes,Ex-Employees,0,10,-2,0
1692,Yes,Ex-Employees,0,2,-2,0
1457,Yes,Ex-Employees,0,9,-2,0
1439,Yes,Ex-Employees,0,9,-2,0
1639,Yes,Ex-Employees,0,10,-2,0
1562,Yes,Ex-Employees,0,1,-2,0
1761,Yes,Ex-Employees,0,16,-2,0
1734,Yes,Ex-Employees,0,1,-2,0
1780,Yes,Ex-Employees,0,7,-2,0
1876,Yes,Ex-Employees,0,9,-2,0
1939,Yes,Ex-Employees,0,5,-2,0
1421,Yes,Ex-Employees,0,14,-2,0
1691,Yes,Ex-Employees,0,7,-2,0
1624,Yes,Ex-Employees,0,3,-2,0
1818,Yes,Ex-Employees,0,20,-2,0
1569,Yes,Ex-Employees,0,2,-2,0
1783,Yes,Ex-Employees,0,8,-2,0
1933,Yes,Ex-Employees,0,13,-2,0
1792,Yes,Ex-Employees,0,1,-2,0
1464,Yes,Ex-Employees,0,2,-2,0
1767,Yes,Ex-Employees,0,17,-2,0
1494,Yes,Ex-Employees,0,9,-2,0
1967,Yes,Ex-Employees,0,26,-2,0
1844,Yes,Ex-Employees,0,13,-2,0
2027,Yes,Ex-Employees,0,1,-2,0
1604,Yes,Ex-Employees,0,24,-2,0
1649,Yes,Ex-Employees,0,7,-2,0
1684,Yes,Ex-Employees,0,8,-2,0
2055,Yes,Ex-Employees,0,28,-2,0
1645,Yes,Ex-Employees,0,15,-2,0
1733,Yes,Ex-Employees,0,13,-2,0
1968,Yes,Ex-Employees,0,24,-2,0
1862,Yes,Ex-Employees,0,2,-2,0
1797,Yes,Ex-Employees,0,27,-2,0
1821,Yes,Ex-Employees,0,21,-2,0
1869,Yes,Ex-Employees,0,10,-2,0
1420,Yes,Ex-Employees,0,28,-2,0
1458,Yes,Ex-Employees,0,2,-2,0
1489,Yes,Ex-Employees,0,24,-2,0
1758,Yes,Ex-Employees,0,16,-2,0
1905,Yes,Ex-Employees,0,16,-2,0
1868,Yes,Ex-Employees,0,24,-2,0
1667,Yes,Ex-Employees,0,12,-2,0
1878,Yes,Ex-Employees,0,7,-2,0
1702,Yes,Ex-Employees,0,7,-2,0
