Employee Number,emp no,Gender,Age,Marital Status,Education Field,CF_age band,Over18
1210,STAFF-1210,Male,41,Divorced,Life Sciences,35 - 44,Y
1211,STAFF-1211,Male,30,Divorced,Life Sciences,25 - 34,Y
1212,STAFF-1212,Male,40,Married,Medical,35 - 44,Y
1215,STAFF-1215,Female,50,Married,Medical,45 - 54,Y
1216,STAFF-1216,Male,28,Married,Medical,25 - 34,Y
1217,STAFF-1217,Male,46,Married,Life Sciences,45 - 54,Y
1218,STAFF-1218,Male,35,Married,Life Sciences,35 - 44,Y
1219,STAFF-1219,Female,24,Married,Life Sciences,Under 25,Y
1220,STAFF-1220,Female,33,Married,Medical,25 - 34,Y
1221,STAFF-1221,Male,36,Divorced,Life Sciences,35 - 44,Y
1224,STAFF-1224,Male,30,Divorced,Life Sciences,25 - 34,Y
1225,STAFF-1225,Male,44,Single,Other,35 - 44,Y
1226,STAFF-1226,Male,20,Single,Marketing,Under 25,Y
1228,STAFF-1228,Male,46,Divorced,Technical Degree,45 - 54,Y
1231,STAFF-1231,Male,42,Married,Medical,35 - 44,Y
1233,STAFF-1233,Male,60,Divorced,Marketing,Over 55,Y
1234,STAFF-1234,Female,32,Married,Other,25 - 34,Y
1235,STAFF-1235,Female,32,Single,Life Sciences,25 - 34,Y
1237,STAFF-1237,Female,36,Divorced,Technical Degree,35 - 44,Y
1238,STAFF-1238,Male,33,Married,Medical,25 - 34,Y
1239,STAFF-1239,Female,40,Divorced,Technical Degree,35 - 44,Y
1240,STAFF-1240,Male,25,Single,Life Sciences,25 - 34,Y
1241,STAFF-1241,Male,30,Married,Medical,25 - 34,Y
1242,STAFF-1242,Female,42,Married,Medical,35 - 44,Y
1243,STAFF-1243,Female,35,Married,Marketing,35 - 44,Y
1244,STAFF-1244,Male,27,Married,Life Sciences,25 - 34,Y
1245,STAFF-1245,Female,54,Divorced,Life Sciences,45 - 54,Y
1246,STAFF-1246,Female,44,Married,Life Sciences,35 - 44,Y
1248,STAFF-1248,Female,19,Single,Medical,Under 25,Y
1249,STAFF-1249,Female,29,Divorced,Life Sciences,25 - 34,Y
1250,STAFF-1250,Male,54,Married,Life Sciences,45 - 54,Y
1251,STAFF-1251,Male,31,Married,Medical,25 - 34,Y
1252,STAFF-1252,Female,31,Single,Medical,25 - 34,Y
1254,STAFF-1254,Female,59,Single,Life Sciences,Over 55,Y
1255,STAFF-1255,Male,43,Married,Life Sciences,35 - 44,Y
1256,STAFF-1256,Male,49,Married,Medical,45 - 54,Y
1257,STAFF-1257,Male,36,Married,Technical Degree,35 - 44,Y
1258,STAFF-1258,Male,48,Single,Technical Degree,45 - 54,Y
1259,STAFF-1259,Male,27,Divorced,Life Sciences,25 - 34,Y
1260,STAFF-1260,Male,29,Divorced,Life Sciences,25 - 34,Y
1263,STAFF-1263,Male,48,Single,Life Sciences,45 - 54,Y
1264,STAFF-1264,Female,29,Divorced,Life Sciences,25 - 34,Y
1265,STAFF-1265,Female,34,Married,Technical Degree,25 - 34,Y
1267,STAFF-1267,Male,44,Married,Marketing,35 - 44,Y
1268,STAFF-1268,Male,33,Divorced,Marketing,25 - 34,Y
1269,STAFF-1269,Female,19,Single,Life Sciences,Under 25,Y
1270,STAFF-1270,Male,23,Married,Life Sciences,Under 25,Y
1273,STAFF-1273,Male,25,Single,Life Sciences,25 - 34,Y
1275,STAFF-1275,Male,26,Single,Life Sciences,25 - 34,Y
1277,STAFF-1277,Female,45,Single,Marketing,45 - 54,Y
1278,STAFF-1278,Male,55,Divorced,Medical,Over 55,Y
1279,STAFF-1279,Female,21,Single,Life Sciences,Under 25,Y
1280,STAFF-1280,Female,46,Married,Marketing,45 - 54,Y
1281,STAFF-1281,Female,34,Single,Marketing,25 - 34,Y
1282,STAFF-1282,Male,51,Divorced,Life Sciences,45 - 54,Y
1283,STAFF-1283,Male,59,Single,Medical,Over 55,Y
1285,STAFF-1285,Female,34,Divorced,Medical,25 - 34,Y
1286,STAFF-1286,Male,28,Single,Medical,25 - 34,Y
1288,STAFF-1288,Male,44,Divorced,Life Sciences,35 - 44,Y
1289,STAFF-1289,Male,34,Married,Life Sciences,25 - 34,Y
1291,STAFF-1291,Male,35,Married,Life Sciences,35 - 44,Y
1292,STAFF-1292,Female,42,Married,Medical,35 - 44,Y
1293,STAFF-1293,Female,43,Single,Marketing,35 - 44,Y
1294,STAFF-1294,Female,36,Single,Life Sciences,35 - 44,Y
1295,STAFF-1295,Female,44,Married,Medical,35 - 44,Y
1296,STAFF-1296,Male,28,Married,Life Sciences,25 - 34,Y
1297,STAFF-1297,Female,51,Single,Medical,45 - 54,Y
1298,STAFF-1298,Female,30,Single,Medical,25 - 34,Y
1299,STAFF-1299,Female,29,Divorced,Technical Degree,25 - 34,Y
1301,STAFF-1301,Male,28,Single,Technical Degree,25 - 34,Y
1303,STAFF-1303,Female,25,Single,Medical,25 - 34,Y
1304,STAFF-1304,Male,32,Married,Medical,25 - 34,Y
1306,STAFF-1306,Female,45,Single,Medical,45 - 54,Y
1307,STAFF-1307,Female,39,Divorced,Medical,35 - 44,Y
1308,STAFF-1308,Male,58,Divorced,Life Sciences,Over 55,Y
1309,STAFF-1309,Male,32,Married,Life Sciences,25 - 34,Y
1310,STAFF-1310,Male,39,Single,Medical,35 - 44,Y
1311,STAFF-1311,Female,30,Married,Technical Degree,25 - 34,Y
1312,STAFF-1312,Female,36,Married,Technical Degree,35 - 44,Y
1314,STAFF-1314,Female,46,Single,Life Sciences,45 - 54,Y
1315,STAFF-1315,Female,28,Married,Life Sciences,25 - 34,Y
1317,STAFF-1317,Female,50,Married,Life Sciences,45 - 54,Y
1318,STAFF-1318,Male,40,Single,Marketing,35 - 44,Y
1319,STAFF-1319,Male,52,Single,Life Sciences,45 - 54,Y
1321,STAFF-1321,Female,30,Married,Medical,25 - 34,Y
1322,STAFF-1322,Male,39,Single,Life Sciences,35 - 44,Y
1324,STAFF-1324,Female,31,Divorced,Life Sciences,25 - 34,Y
1329,STAFF-1329,Male,41,Single,Medical,35 - 44,Y
1331,STAFF-1331,Female,31,Single,Life Sciences,25 - 34,Y
1333,STAFF-1333,Male,44,Married,Life Sciences,35 - 44,Y
1334,STAFF-1334,Male,42,Married,Life Sciences,35 - 44,Y
1336,STAFF-1336,Female,55,Married,Medical,Over 55,Y
1338,STAFF-1338,Male,56,Single,Life Sciences,Over 55,Y
1340,STAFF-1340,Male,40,Divorced,Life Sciences,35 - 44,Y
1344,STAFF-1344,Male,34,Divorced,Life Sciences,25 - 34,Y
1346,STAFF-1346,Male,40,Single,Life Sciences,35 - 44,Y
1349,STAFF-1349,Female,41,Divorced,Marketing,35 - 44,Y
1350,STAFF-1350,Male,35,Single,Life Sciences,35 - 44,Y
1352,STAFF-1352,Male,51,Divorced,Life Sciences,45 - 54,Y
1355,STAFF-1355,Female,38,Divorced,Life Sciences,35 - 44,Y
1356,STAFF-1356,Female,34,Single,Medical,25 - 34,Y
1358,STAFF-1358,Male,25,Married,Medical,25 - 34,Y
1360,STAFF-1360,Female,58,Married,Medical,Over 55,Y
1361,STAFF-1361,Male,40,Married,Life Sciences,35 - 44,Y
1362,STAFF-1362,Female,36,Married,Marketing,35 - 44,Y
1363,STAFF-1363,Male,48,Single,Life Sciences,45 - 54,Y
1364,STAFF-1364,Female,27,Married,Medical,25 - 34,Y
1367,STAFF-1367,Female,51,Single,Technical Degree,45 - 54,Y
1368,STAFF-1368,Female,18,Single,Life Sciences,Under 25,Y
1369,STAFF-1369,Female,35,Married,Medical,35 - 44,Y
1371,STAFF-1371,Male,27,Single,Life Sciences,25 - 34,Y
1372,STAFF-1372,Male,55,Single,Marketing,Over 55,Y
1373,STAFF-1373,Male,56,Married,Life Sciences,Over 55,Y
1374,STAFF-1374,Female,34,Divorced,Technical Degree,25 - 34,Y
1375,STAFF-1375,Female,40,Divorced,Medical,35 - 44,Y
1377,STAFF-1377,Male,34,Married,Medical,25 - 34,Y
1379,STAFF-1379,Female,31,Single,Life Sciences,25 - 34,Y
1380,STAFF-1380,Female,35,Married,Marketing,35 - 44,Y
1382,STAFF-1382,Male,38,Divorced,Life Sciences,35 - 44,Y
1383,STAFF-1383,Female,34,Single,Technical Degree,25 - 34,Y
1387,STAFF-1387,Male,28,Married,Life Sciences,25 - 34,Y
1389,STAFF-1389,Male,31,Married,Medical,25 - 34,Y
1390,STAFF-1390,Male,39,Married,Life Sciences,35 - 44,Y
1391,STAFF-1391,Male,51,Married,Marketing,45 - 54,Y
1392,STAFF-1392,Female,41,Divorced,Life Sciences,35 - 44,Y
1394,STAFF-1394,Male,37,Married,Life Sciences,35 - 44,Y
1395,STAFF-1395,Male,33,Married,Life Sciences,25 - 34,Y
1396,STAFF-1396,Male,32,Married,Marketing,25 - 34,Y
1397,STAFF-1397,Male,39,Married,Life Sciences,35 - 44,Y
1399,STAFF-1399,Male,25,Married,Life Sciences,25 - 34,Y
1401,STAFF-1401,Female,52,Married,Medical,45 - 54,Y
1402,STAFF-1402,Female,43,Single,Medical,35 - 44,Y
1403,STAFF-1403,Female,27,Married,Marketing,25 - 34,Y
1405,STAFF-1405,Female,27,Single,Life Sciences,25 - 34,Y
1407,STAFF-1407,Male,26,Single,Medical,25 - 34,Y
1408,STAFF-1408,Female,42,Married,Human Resources,35 - 44,Y
1955,STAFF-1955,Female,32,Divorced,Medical,25 - 34,Y
1662,STAFF-1662,Female,36,Married,Medical,35 - 44,Y
1630,STAFF-1630,Female,35,Married,Life Sciences,35 - 44,Y
2000,STAFF-2000,Female,47,Married,Medical,45 - 54,Y
1839,STAFF-1839,Female,18,Single,Medical,Under 25,Y
1929,STAFF-1929,Female,39,Married,Life Sciences,35 - 44,Y
1495,STAFF-1495,Female,24,Married,Life Sciences,Under 25,Y
1756,STAFF-1756,Female,33,Single,Marketing,25 - 34,Y
1900,STAFF-1900,Female,48,Divorced,Medical,45 - 54,Y
2025,STAFF-2025,Female,36,Divorced,Life Sciences,35 - 44,Y
1760,STAFF-1760,Female,38,Married,Medical,35 - 44,Y
1870,STAFF-1870,Female,27,Married,Life Sciences,25 - 34,Y
1985,STAFF-1985,Female,40,Married,Technical Degree,35 - 44,Y
1513,STAFF-1513,Female,29,Married,Life Sciences,25 - 34,Y
1633,STAFF-1633,Female,39,Single,Medical,35 - 44,Y
1480,STAFF-1480,Female,42,Single,Medical,35 - 44,Y
1745,STAFF-1745,Female,30,Single,Technical Degree,25 - 34,Y
1481,STAFF-1481,Female,44,Married,Marketing,35 - 44,Y
1833,STAFF-1833,Female,31,Married,Marketing,25 - 34,Y
1987,STAFF-1987,Female,25,Married,Human Resources,25 - 34,Y
1625,STAFF-1625,Female,47,Married,Life Sciences,45 - 54,Y
1461,STAFF-1461,Female,31,Single,Medical,25 - 34,Y
1916,STAFF-1916,Female,31,Divorced,Medical,25 - 34,Y
1829,STAFF-1829,Female,40,Divorced,Life Sciences,35 - 44,Y
1822,STAFF-1822,Female,40,Divorced,Life Sciences,35 - 44,Y
1762,STAFF-1762,Female,29,Divorced,Technical Degree,25 - 34,Y
1658,STAFF-1658,Female,34,Divorced,Life Sciences,25 - 34,Y
1635,STAFF-1635,Female,45,Divorced,Other,45 - 54,Y
1656,STAFF-1656,Female,50,Divorced,Life Sciences,45 - 54,Y
1502,STAFF-1502,Female,33,Married,Medical,25 - 34,Y
1866,STAFF-1866,Female,43,Married,Medical,35 - 44,Y
1786,STAFF-1786,Female,51,Married,Technical Degree,45 - 54,Y
1701,STAFF-1701,Female,34,Married,Life Sciences,25 - 34,Y
1647,STAFF-1647,Female,27,Married,Medical,25 - 34,Y
1409,STAFF-1409,Female,52,Married,Other,45 - 54,Y
2015,STAFF-2015,Female,38,Married,Medical,35 - 44,Y
1640,STAFF-1640,Female,37,Married,Medical,35 - 44,Y
1544,STAFF-1544,Female,29,Married,Other,25 - 34,Y
2052,STAFF-2052,Female,35,Married,Life Sciences,35 - 44,Y
1802,STAFF-1802,Female,40,Married,Life Sciences,35 - 44,Y
1617,STAFF-1617,Female,49,Married,Life Sciences,45 - 54,Y
1576,STAFF-1576,Female,48,Married,Other,45 - 54,Y
1447,STAFF-1447,Female,34,Married,Life Sciences,25 - 34,Y
1555,STAFF-1555,Female,32,Married,Life Sciences,25 - 34,Y
1782,STAFF-1782,Female,38,Married,Other,35 - 44,Y
1687,STAFF-1687,Female,38,Married,Medical,35 - 44,Y
1709,STAFF-1709,Female,29,Married,Medical,25 - 34,Y
1830,STAFF-1830,Female,54,Married,Medical,45 - 54,Y
1628,STAFF-1628,Female,40,Married,Life Sciences,35 - 44,Y
1655,STAFF-1655,Female,49,Married,Other,45 - 54,Y
1969,STAFF-1969,Female,54,Married,Life Sciences,45 - 54,Y
1443,STAFF-1443,Female,47,Married,Medical,45 - 54,Y
1888,STAFF-1888,Female,45,Married,Life Sciences,45 - 54,Y
1651,STAFF-1651,Female,36,Married,Life Sciences,35 - 44,Y
1607,STAFF-1607,Female,32,Married,Other,25 - 34,Y
2051,STAFF-2051,Female,40,Married,Medical,35 - 44,Y
1430,STAFF-1430,Female,31,Single,Life Sciences,25 - 34,Y
1411,STAFF-1411,Female,37,Single,Medical,35 - 44,Y
1816,STAFF-1816,Female,30,Single,Medical,25 - 34,Y
1525,STAFF-1525,Female,39,Single,Life Sciences,35 - 44,Y
1856,STAFF-1856,Female,47,Single,Life Sciences,45 - 54,Y
2010,STAFF-2010,Female,32,Single,Life Sciences,25 - 34,Y
1735,STAFF-1735,Female,23,Single,Medical,Under 25,Y
1751,STAFF-1751,Female,27,Single,Medical,25 - 34,Y
2054,STAFF-2054,Female,29,Single,Medical,25 - 34,Y
1529,STAFF-1529,Female,35,Single,Life Sciences,35 - 44,Y
1719,STAFF-1719,Female,45,Single,Technical Degree,45 - 54,Y
1422,STAFF-1422,Female,54,Single,Medical,45 - 54,Y
1863,STAFF-1863,Female,46,Divorced,Technical Degree,45 - 54,Y
1557,STAFF-1557,Female,48,Divorced,Life Sciences,45 - 54,Y
1428,STAFF-1428,Female,30,Divorced,Marketing,25 - 34,Y
1676,STAFF-1676,Female,47,Divorced,Life Sciences,45 - 54,Y
2041,STAFF-2041,Female,38,Married,Life Sciences,35 - 44,Y
2045,STAFF-2045,Female,36,Married,Marketing,35 - 44,Y
2056,STAFF-2056,Female,39,Married,Marketing,35 - 44,Y
1986,STAFF-1986,Female,40,Married,Marketing,35 - 44,Y
1875,STAFF-1875,Female,28,Married,Medical,25 - 34,Y
1527,STAFF-1527,Female,46,Married,Life Sciences,45 - 54,Y
1935,STAFF-1935,Female,56,Married,Marketing,Over 55,Y
1598,STAFF-1598,Female,40,Married,Life Sciences,35 - 44,Y
1784,STAFF-1784,Female,31,Married,Marketing,25 - 34,Y
2024,STAFF-2024,Female,36,Married,Medical,35 - 44,Y
1673,STAFF-1673,Female,31,Married,Life Sciences,25 - 34,Y
1436,STAFF-1436,Female,36,Married,Marketing,35 - 44,Y
2016,STAFF-2016,Female,32,Married,Marketing,25 - 34,Y
1898,STAFF-1898,Female,27,Single,Medical,25 - 34,Y
1583,STAFF-1583,Female,38,Single,Life Sciences,35 - 44,Y
1585,STAFF-1585,Female,36,Single,Life Sciences,35 - 44,Y
1657,STAFF-1657,Female,20,Single,Medical,Under 25,Y
1710,STAFF-1710,Female,36,Single,Life Sciences,35 - 44,Y
1779,STAFF-1779,Female,34,Single,Life Sciences,25 - 34,Y
2060,STAFF-2060,Female,26,Single,Other,25 - 34,Y
2046,STAFF-2046,Female,45,Single,Life Sciences,45 - 54,Y
1757,STAFF-1757,Female,49,Single,Marketing,45 - 54,Y
1858,STAFF-1858,Male,28,Divorced,Life Sciences,25 - 34,Y
1805,STAFF-1805,Male,38,Divorced,Human Resources,35 - 44,Y
1722,STAFF-1722,Male,41,Married,Human Resources,35 - 44,Y
1804,STAFF-1804,Male,35,Divorced,Medical,35 - 44,Y
1468,STAFF-1468,Male,40,Divorced,Medical,35 - 44,Y
1482,STAFF-1482,Male,30,Divorced,Technical Degree,25 - 34,Y
1449,STAFF-1449,Male,40,Divorced,Other,35 - 44,Y
1771,STAFF-1771,Male,33,Divorced,Technical Degree,25 - 34,Y
1994,STAFF-1994,Male,33,Divorced,Medical,25 - 34,Y
1934,STAFF-1934,Male,47,Married,Technical Degree,45 - 54,Y
1574,STAFF-1574,Male,32,Married,Technical Degree,25 - 34,Y
1813,STAFF-1813,Male,43,Single,Life Sciences,35 - 44,Y
2057,STAFF-2057,Male,31,Single,Medical,25 - 34,Y
1764,STAFF-1764,Male,32,Single,Technical Degree,25 - 34,Y
1471,STAFF-1471,Male,44,Single,Life Sciences,35 - 44,Y
1947,STAFF-1947,Male,28,Single,Medical,25 - 34,Y
1440,STAFF-1440,Male,37,Single,Technical Degree,35 - 44,Y
1976,STAFF-1976,Male,42,Single,Life Sciences,35 - 44,Y
2022,STAFF-2022,Male,39,Single,Life Sciences,35 - 44,Y
2019,STAFF-2019,Male,52,Divorced,Life Sciences,45 - 54,Y
1612,STAFF-1612,Male,45,Married,Marketing,45 - 54,Y
1731,STAFF-1731,Male,47,Married,Marketing,45 - 54,Y
1801,STAFF-1801,Male,46,Single,Life Sciences,45 - 54,Y
1563,STAFF-1563,Male,38,Married,Human Resources,35 - 44,Y
1746,STAFF-1746,Male,24,Married,Medical,Under 25,Y
1590,STAFF-1590,Male,29,Divorced,Life Sciences,25 - 34,Y
1615,STAFF-1615,Male,34,Divorced,Life Sciences,25 - 34,Y
1485,STAFF-1485,Male,34,Divorced,Medical,25 - 34,Y
1431,STAFF-1431,Male,34,Divorced,Other,25 - 34,Y
1653,STAFF-1653,Male,25,Divorced,Life Sciences,25 - 34,Y
1941,STAFF-1941,Male,49,Married,Life Sciences,45 - 54,Y
1852,STAFF-1852,Male,29,Married,Medical,25 - 34,Y
1997,STAFF-1997,Male,38,Married,Life Sciences,35 - 44,Y
1720,STAFF-1720,Male,32,Married,Life Sciences,25 - 34,Y
1918,STAFF-1918,Male,26,Married,Other,25 - 34,Y
2061,STAFF-2061,Male,36,Married,Medical,35 - 44,Y
1597,STAFF-1597,Male,34,Married,Technical Degree,25 - 34,Y
1668,STAFF-1668,Male,38,Married,Life Sciences,35 - 44,Y
1922,STAFF-1922,Male,45,Single,Medical,45 - 54,Y
1412,STAFF-1412,Male,35,Single,Life Sciences,35 - 44,Y
1648,STAFF-1648,Male,27,Single,Medical,25 - 34,Y
1812,STAFF-1812,Male,39,Divorced,Life Sciences,35 - 44,Y
1700,STAFF-1700,Male,37,Divorced,Medical,35 - 44,Y
2065,STAFF-2065,Male,49,Married,Medical,45 - 54,Y
1477,STAFF-1477,Male,33,Married,Medical,25 - 34,Y
1507,STAFF-1507,Male,28,Single,Life Sciences,25 - 34,Y
1613,STAFF-1613,Male,31,Single,Other,25 - 34,Y
1853,STAFF-1853,Male,32,Single,Marketing,25 - 34,Y
1794,STAFF-1794,Male,37,Divorced,Other,35 - 44,Y
1865,STAFF-1865,Male,29,Married,Medical,25 - 34,Y
1419,STAFF-1419,Male,29,Single,Other,25 - 34,Y
1778,STAFF-1778,Male,43,Single,Life Sciences,35 - 44,Y
1694,STAFF-1694,Male,55,Divorced,Technical Degree,Over 55,Y
1506,STAFF-1506,Male,28,Divorced,Life Sciences,25 - 34,Y
1892,STAFF-1892,Male,40,Divorced,Life Sciences,35 - 44,Y
1881,STAFF-1881,Male,31,Divorced,Life Sciences,25 - 34,Y
1627,STAFF-1627,Male,39,Divorced,Medical,35 - 44,Y
1474,STAFF-1474,Male,40,Divorced,Medical,35 - 44,Y
1857,STAFF-1857,Male,46,Divorced,Life Sciences,45 - 54,Y
1599,STAFF-1599,Male,43,Divorced,Technical Degree,35 - 44,Y
1940,STAFF-1940,Male,38,Divorced,Life Sciences,35 - 44,Y
1424,STAFF-1424,Male,55,Divorced,Medical,Over 55,Y
1484,STAFF-1484,Male,49,Divorced,Life Sciences,45 - 54,Y
1859,STAFF-1859,Male,29,Divorced,Life Sciences,25 - 34,Y
1619,STAFF-1619,Male,27,Divorced,Other,25 - 34,Y
1671,STAFF-1671,Male,32,Divorced,Medical,25 - 34,Y
1553,STAFF-1553,Male,45,Divorced,Technical Degree,45 - 54,Y
1725,STAFF-1725,Male,24,Divorced,Medical,Under 25,Y
1551,STAFF-1551,Male,24,Divorced,Technical Degree,Under 25,Y
1871,STAFF-1871,Male,39,Divorced,Other,35 - 44,Y
2031,STAFF-2031,Male,42,Married,Life Sciences,35 - 44,Y
1543,STAFF-1543,Male,37,Married,Medical,35 - 44,Y
1434,STAFF-1434,Male,27,Married,Life Sciences,25 - 34,Y
1621,STAFF-1621,Male,35,Married,Life Sciences,35 - 44,Y
2068,STAFF-2068,Male,34,Married,Medical,25 - 34,Y
1689,STAFF-1689,Male,53,Married,Medical,45 - 54,Y
1867,STAFF-1867,Male,48,Married,Life Sciences,45 - 54,Y
1989,STAFF-1989,Male,30,Married,Medical,25 - 34,Y
1954,STAFF-1954,Male,29,Married,Life Sciences,25 - 34,Y
1473,STAFF-1473,Male,49,Married,Technical Degree,45 - 54,Y
1971,STAFF-1971,Male,43,Married,Life Sciences,35 - 44,Y
1415,STAFF-1415,Male,25,Married,Technical Degree,25 - 34,Y
1438,STAFF-1438,Male,47,Married,Technical Degree,45 - 54,Y
1826,STAFF-1826,Male,35,Married,Medical,35 - 44,Y
1609,STAFF-1609,Male,30,Married,Medical,25 - 34,Y
1696,STAFF-1696,Male,34,Married,Medical,25 - 34,Y
1931,STAFF-1931,Male,27,Married,Technical Degree,25 - 34,Y
1721,STAFF-1721,Male,31,Married,Life Sciences,25 - 34,Y
1729,STAFF-1729,Male,30,Married,Life Sciences,25 - 34,Y
1580,STAFF-1580,Male,34,Married,Life Sciences,25 - 34,Y
1903,STAFF-1903,Male,44,Married,Life Sciences,35 - 44,Y
1542,STAFF-1542,Male,42,Married,Medical,35 - 44,Y
1601,STAFF-1601,Male,35,Married,Life Sciences,35 - 44,Y
1911,STAFF-1911,Male,42,Married,Medical,35 - 44,Y
1799,STAFF-1799,Male,28,Married,Life Sciences,25 - 34,Y
1763,STAFF-1763,Male,30,Married,Life Sciences,25 - 34,Y
1707,STAFF-1707,Male,24,Married,Medical,Under 25,Y
2062,STAFF-2062,Male,39,Married,Medical,35 - 44,Y
1523,STAFF-1523,Male,44,Married,Life Sciences,35 - 44,Y
1728,STAFF-1728,Male,35,Married,Life Sciences,35 - 44,Y
1798,STAFF-1798,Male,33,Married,Life Sciences,25 - 34,Y
1592,STAFF-1592,Male,23,Married,Technical Degree,Under 25,Y
1682,STAFF-1682,Male,36,Married,Life Sciences,35 - 44,Y
2012,STAFF-2012,Male,40,Married,Life Sciences,35 - 44,Y
1803,STAFF-1803,Male,42,Married,Medical,35 - 44,Y
1596,STAFF-1596,Male,35,Married,Life Sciences,35 - 44,Y
1514,STAFF-1514,Male,28,Married,Life Sciences,25 - 34,Y
1558,STAFF-1558,Male,29,Married,Life Sciences,25 - 34,Y
1618,STAFF-1618,Male,39,Married,Medical,35 - 44,Y
1698,STAFF-1698,Male,33,Married,Medical,25 - 34,Y
1770,STAFF-1770,Male,55,Married,Medical,Over 55,Y
1631,STAFF-1631,Male,37,Married,Life Sciences,35 - 44,Y
1718,STAFF-1718,Male,26,Married,Medical,25 - 34,Y
1435,STAFF-1435,Male,36,Single,Life Sciences,35 - 44,Y
1659,STAFF-1659,Male,36,Single,Life Sciences,35 - 44,Y
1533,STAFF-1533,Male,23,Single,Life Sciences,Under 25,Y
1577,STAFF-1577,Male,34,Single,Medical,25 - 34,Y
2014,STAFF-2014,Male,39,Single,Life Sciences,35 - 44,Y
1981,STAFF-1981,Male,24,Single,Life Sciences,Under 25,Y
2008,STAFF-2008,Male,35,Single,Medical,35 - 44,Y
1814,STAFF-1814,Male,41,Single,Life Sciences,35 - 44,Y
2048,STAFF-2048,Male,40,Single,Life Sciences,35 - 44,Y
1952,STAFF-1952,Male,26,Single,Medical,25 - 34,Y
1727,STAFF-1727,Male,46,Single,Life Sciences,45 - 54,Y
1677,STAFF-1677,Male,49,Single,Life Sciences,45 - 54,Y
1623,STAFF-1623,Male,21,Single,Medical,Under 25,Y
1417,STAFF-1417,Male,26,Single,Other,25 - 34,Y
1564,STAFF-1564,Male,35,Single,Medical,35 - 44,Y
1545,STAFF-1545,Male,33,Single,Life Sciences,25 - 34,Y
1883,STAFF-1883,Male,29,Single,Life Sciences,25 - 34,Y
2038,STAFF-2038,Male,32,Single,Technical Degree,25 - 34,Y
1475,STAFF-1475,Male,44,Single,Life Sciences,35 - 44,Y
1860,STAFF-1860,Male,42,Single,Life Sciences,35 - 44,Y
2007,STAFF-2007,Male,22,Single,Life Sciences,Under 25,Y
1982,STAFF-1982,Male,23,Single,Other,Under 25,Y
1472,STAFF-1472,Male,53,Single,Medical,45 - 54,Y
1453,STAFF-1453,Male,31,Divorced,Life Sciences,25 - 34,Y
1754,STAFF-1754,Male,30,Divorced,Marketing,25 - 34,Y
2037,STAFF-2037,Male,41,Divorced,Life Sciences,35 - 44,Y
1951,STAFF-1951,Male,34,Divorced,Medical,25 - 34,Y
1497,STAFF-1497,Male,29,Divorced,Life Sciences,25 - 34,Y
1670,STAFF-1670,Male,33,Divorced,Medical,25 - 34,Y
1466,STAFF-1466,Male,48,Divorced,Marketing,45 - 54,Y
1548,STAFF-1548,Male,40,Married,Medical,35 - 44,Y
1560,STAFF-1560,Male,33,Married,Life Sciences,25 - 34,Y
1996,STAFF-1996,Male,31,Married,Life Sciences,25 - 34,Y
1749,STAFF-1749,Male,31,Married,Technical Degree,25 - 34,Y
2013,STAFF-2013,Male,32,Married,Medical,25 - 34,Y
1945,STAFF-1945,Male,35,Married,Medical,35 - 44,Y
1568,STAFF-1568,Male,30,Married,Technical Degree,25 - 34,Y
1582,STAFF-1582,Male,38,Married,Life Sciences,35 - 44,Y
1739,STAFF-1739,Male,32,Married,Life Sciences,25 - 34,Y
1492,STAFF-1492,Male,35,Married,Life Sciences,35 - 44,Y
1446,STAFF-1446,Male,32,Married,Marketing,25 - 34,Y
1588,STAFF-1588,Male,39,Married,Medical,35 - 44,Y
1787,STAFF-1787,Male,37,Married,Marketing,35 - 44,Y
1908,STAFF-1908,Male,36,Married,Marketing,35 - 44,Y
1995,STAFF-1995,Male,38,Married,Life Sciences,35 - 44,Y
1479,STAFF-1479,Male,30,Married,Life Sciences,25 - 34,Y
1961,STAFF-1961,Male,38,Single,Life Sciences,35 - 44,Y
1975,STAFF-1975,Male,39,Single,Marketing,35 - 44,Y
1740,STAFF-1740,Male,40,Single,Medical,35 - 44,Y
1924,STAFF-1924,Male,33,Single,Marketing,25 - 34,Y
1650,STAFF-1650,Male,29,Single,Medical,25 - 34,Y
1836,STAFF-1836,Male,26,Single,Medical,25 - 34,Y
1478,STAFF-1478,Male,34,Single,Other,25 - 34,Y
1680,STAFF-1680,Male,20,Single,Life Sciences,Under 25,Y
1469,STAFF-1469,Male,28,Single,Medical,25 - 34,Y
1708,STAFF-1708,Male,41,Single,Marketing,35 - 44,Y
1965,STAFF-1965,Male,27,Single,Marketing,25 - 34,Y
1602,STAFF-1602,Male,46,Single,Life Sciences,45 - 54,Y
1605,STAFF-1605,Female,22,Married,Other,Under 25,Y
1937,STAFF-1937,Female,38,Divorced,Medical,35 - 44,Y
1646,STAFF-1646,Female,24,Single,Technical Degree,Under 25,Y
1850,STAFF-1850,Female,27,Single,Life Sciences,25 - 34,Y
1683,STAFF-1683,Female,44,Divorced,Life Sciences,35 - 44,Y
2040,STAFF-2040,Female,35,Single,Life Sciences,35 - 44,Y
1608,STAFF-1608,Female,44,Divorced,Medical,35 - 44,Y
1827,STAFF-1827,Female,47,Divorced,Life Sciences,45 - 54,Y
1674,STAFF-1674,Female,49,Divorced,Medical,45 - 54,Y
